Summary,Tags,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Labels,Description,Environment,Watchers,Watchers,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Rank),Sprint,Sprint,Custom field (Story Points),Comment,Comment
Help other team with classification model,"classification, machine learning, development, python,R",PITL1-141,11693,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,nikanmog,nikanmog,6/26/2021 14:42,6/28/2021 18:10,6/28/2021 23:42,6/28/2021 18:10,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,0|i004by:,Sprint 3 - Week 2,,,,
Create json for chord graph,"json,  web app, front end",PITL1-140,11692,,Task,Open,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,,ga65hif,nikanmog,nikanmog,6/26/2021 14:41,6/26/2021 14:41,6/28/2021 23:44,,,0,,,,nikanmog,,,,,,,,,,,,,,,,,,,,,,,,,,0|i004bx:,Sprint 3 - Week 2,,,,
Getting analysis result in json ,json,PITL1-139,11691,,Task,Open,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,,zhiyiniu,zhiyiniu,zhiyiniu,6/26/2021 12:18,6/26/2021 14:33,6/28/2021 23:44,,,0,,,,zhiyiniu,,,,,,,,,,,,,,,,,,,,,,,PITL1-133,,,0|i004bw:,Sprint 3 - Week 1,Sprint 3 - Week 2,,,
Finding a proper graph to display output,"graph, visualization",PITL1-138,11690,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,zhiyiniu,zhiyiniu,6/26/2021 12:17,6/26/2021 12:22,6/28/2021 23:44,6/26/2021 12:22,,0,,,,zhiyiniu,,,,,,,,,,,,,,,,,,,,,,,PITL1-133,,,0|i004ev:,,,,,
Counting lines of code changes per person,"machine learning, development,python",PITL1-137,11689,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,zhiyiniu,zhiyiniu,6/26/2021 12:16,6/26/2021 12:21,6/28/2021 23:44,6/26/2021 12:21,,0,,,,zhiyiniu,,,,,,,,,,,,,,,,,,,,,,,PITL1-133,,,0|i004en:,,,,,
Analysing sentiment score of commit messages,"machine learning, development,python",PITL1-136,11688,,Task,In Progress,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,,zhiyiniu,zhiyiniu,zhiyiniu,6/26/2021 12:15,6/26/2021 14:33,6/28/2021 23:44,,,0,,,,zhiyiniu,,,,,,,,,,,,,,,,,,,,,,,PITL1-133,,,0|i004bu:,Sprint 3 - Week 1,Sprint 3 - Week 2,,,
Classifying commit messages by using Classification Model,"classification, machine learning, development, python",PITL1-135,11687,,Task,In Progress,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,,zhiyiniu,zhiyiniu,zhiyiniu,6/26/2021 12:14,6/26/2021 14:33,6/28/2021 23:44,,,0,,,,zhiyiniu,,,,,,,,,,,,,,,,,,,,,,,PITL1-133,,,0|i004bt:,Sprint 3 - Week 1,Sprint 3 - Week 2,,,
Gathering commit messages from open sources,"development,python",PITL1-134,11686,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,zhiyiniu,zhiyiniu,zhiyiniu,6/26/2021 12:13,6/26/2021 12:43,6/28/2021 23:44,6/26/2021 12:43,,0,,,,zhiyiniu,,,,,,,,,,,,,,,,,,,,,,,PITL1-133,,,0|i004dz:,,,,,
Developer Performance: lines of code changes & sentiment analysis ,"machine learning, development, python",PITL1-133,11685,,Epic,Open,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,,zhiyiniu,zhiyiniu,zhiyiniu,6/26/2021 11:58,6/26/2021 12:18,6/28/2021 23:44,,,0,,"# Data Source: GitLab 
 ** Git commit messages 
 ** Git lines of code changes
 # Goal: Analyze developer performance and sentiment at work 
 # Applied Model: 
 ** Topic Classification Model: 
 *** Commit message --> Model --> Group of lines of code changes
 ** Sentiment Analysis Model:
 *** Commit message --> Model --> Sentiment Score
 # Output:
 ** In each technical skill group (backend, frontend, cloud ...)
 *** get number of lines of code changes 
 *** get sentiment score of lines of code changes",,zhiyiniu,,,,,,,,,,,,,,,,,,,,,,ghx-label-3,,developer performance,To Do,0|i004dr:,,,,,
Inital prototype regarding developer recommendation analysis,"machine learning, development, python, NLP",PITL1-132,11677,,Task,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,ga65hif,ga65hif,6/22/2021 15:46,6/26/2021 14:29,6/22/2021 22:15,6/26/2021 14:29,,0,,"Parse the json, and check if the data can be used in the way imagined",,ga65hif,,,,7200,7200,,0%,7200,7200,,,,,,,,,,,,,,PITL1-131,,,0|i004bo:,Sprint 3 - Week 1,,,,
Analyze Developer recommendation model output,"analysis,machine learning, development, python, NLP",PITL1-131,11676,,Epic,Open,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,,nikanmog,ga65hif,ga65hif,6/22/2021 15:44,6/22/2021 15:46,6/28/2021 23:44,,,0,,The developer recommendation currently shows which developers are best suited for a given task. This information can be used to gain information about how important a developer is.,,ga65hif,,,,,,,,,,,,,,,,,,,,,,ghx-label-1,,Analyze Developer recommendation model output,To Do,0|i004dj:,,,,,
Add blacklist funcitonality to commit entropy analysis,"machine learning, development, python",PITL1-130,11675,,Improvement,Done,PITL1,Team L1 – Learning From Heterogeneous Developer Data,software,nikanmog,,,Medium,Done,ga65hif,ga65hif,ga65hif,6/22/2021 15:41,6/26/2021 14:29,6/28/2021 23:44,6/26/2021 14:29,,0,,If someone commits a large amount of files (e.g. a library) the model gets much slower. To avoid this issue it is required to be able to blacklsit certain files. At least a rudementary blacklist feature is required.,,ga65hif,,,,7200,7200,,0%,7200,7200,,,,,,,,,,,,,,PITL1-103,,,0|i004bs:,Sprint 3 - Week 1,,,,
